node,sample_idx,n_nodes,n_edges
0xadc7f7d0c48cc91bab52c0c40f83722531d863bd,753,24685,170607
0x26fd8a8e05821d993c8621e7480957ab142d4673,888,60643,170470
0x22d1755515bef4afd277d8acd42adbac49c77d43,245,47510,1500763
0xb2bab357369723835ca4392745272b41c3bdb674,962,17386,246338
0x700cee07ac5ef32bc2af762b10f5d85b97a55261,13,157791,1251868
0x304d66005b5ad49f7ce54aceba9bbadb4a5774db,471,24022,190073
0x9ea07c300d4c07ec49d90126fdd53cf430027d30,905,11499,319134
0x4dbc5a77502a22fd1f7ca6120a53df28b2e9fcfe,365,3769,18425
0xdec6f48ab9264743ca17c2c916e7a2459eeed580,984,37,44
0x1dec45d2cd44378fafacec5af077344765bf901c,377,59396,925448
0x7c9f1ce5527a23585306dea93107f8c454a438ad,867,34133,160963
0x1926364d09b37ef4bda4c3c7d09ae17354c34a1b,738,49422,900028
0xf353e1a7989eb527f99b53158477c644219e121f,668,33772,389632
0x79d385f11536f40d07530ccce540c13642b723f6,263,116335,1511117
0xbd7d88cabcd538cdeaa29af2fc5589dbd619b44e,458,301,15595
0x9bfd47429fd1e6c4cef5f907aee8909a69bcfa58,110,1147,28322
0x5f621e6a89b8fcc0de41745bf1fbfdee6ebcc56f,919,46,61
0x1efd1b1ee8174b5421786ef0127ea45076307d8d,920,43067,343029
0xe4fd64c52452aa7933a26c63198b13ee6b87a3af,369,109291,1282371
0xe92721810cb0dfacbd28e05ff8cc0ac12e51c113,744,3170,28039
0x2ad180cbaffbc97237f572148fc1b283b68d8861,29,14090,482204
0x34e40f678db68d9759de253324e22d604126af93,572,4016,20879
0x4d59ee9756ec31480e61c0b9b199fb5bebfb70e7,153,3101,52444
0x39a5c85e54ab3fda347d26af3d3fce81fc74f8bb,448,70941,259777
0xc3f52d2283e610534ce54110a6f97dbdef2a5999,306,50734,363252
0x5140561d192124a1844b6cb32bd8e3e8af432d48,527,11071,131155
0x4e790c545478029d20816a7212c46adde058d63e,120,37869,472681
0xc881c2ffc6cf81106e2e33ede2d8076ffed9bcd5,722,56685,746231
0x3006adde65138c2941d8bc078e22916d21a91920,387,16915,203619
0xdcf0849801f556faa709f56ea41c074b80fee32b,618,6470,27019
0x4143b69a5e835a346cb3f057c0b7ab400910fc4d,630,11550,43286
0x736e84b9b73cf7372c341d679a9ba0284cbd68b3,429,1075,17010
0xd9053fd2b4288d0a58f0f93463f5f71b10630ae2,698,14,17
0xfff0e1b083a1f0d4f7cdcb0ab1660022c746b2ff,947,1033,16057
0x504e85506c4124e560b9a6532314f4f1f9d37e6d,353,46546,524696
0xa1ba7dc258c507a58b64554f509a3635d23b3515,596,42118,305435
0x4c8fd0bab0e4d4ff35937cce3dd2b155aa8e3491,887,10892,112869
0xe3a50ad9e08636f11251a85332e6d110f410626b,945,10,12
0x8518da0e9772a34949740c20a137aac6acc7b3f4,140,7121,30670
0xaff9e40f9b245b15a1d1bb45516ca213e682fa81,382,3356,119100
0x85234c92d4dddf239df9c76497a6516fdf546577,442,16568,112061
0x7b59a3f7522d462d8b86ba22f889b5dc03069def,893,10025,186685
0x020b1573f2ca670190d33ca2f0a57b0c0399ad37,844,374,14137
0xe5bf8b2419242287b071731d3f59858cf74c2c90,9,13,113
0x99e331fa7c45671643666715309a176ea4eef919,665,237,3395
0xde76f91c00f541b3cae2bc1b3d67d0093fd1e1bd,317,22466,263468
0x5ab35e76fad0e983d3f241efef7272b127aaa617,513,302,462
0xe53e25d2cef53a5dcff3430bf266c93ebbcc0535,228,22017,123477
